 .gitignore                              |   1 +
 codesec/auth.py                         |  61 ++-
 codesec/cli.py                          |  44 ++-
 codesec/config.py                       |  62 +++
 codesec/contracts.py                    | 196 ++++++---
 codesec/local_agent.py                  | 380 ++++++++++++++----
 codesec/orchestrator.py                 | 306 +++++++++++---
 codesec/providers.py                    |  23 ++
 codesec/runner.py                       |  46 ++-
 codesec/stages/_common.py               |  89 ++++-
 codesec/stages/dedupe.py                | 681 ++++++++++++++++++++++++++++++--
 codesec/stages/feedback.py              |  18 +-
 codesec/stages/gapfill.py               |   3 +
 codesec/stages/hunt.py                  |  28 +-
 codesec/stages/recon.py                 |   9 +-
 codesec/stages/report.py                | 440 ++++++++++++++++-----
 codesec/stages/trace.py                 | 281 ++++++++++---
 codesec/stages/validate.py              |   6 +-
 codesec/state.py                        | 169 +++++++-
 prompts/01-recon.md                     |  17 +-
 prompts/02-hunt.md                      |  48 +--
 prompts/03-arbiter.md                   |  25 +-
 prompts/03-validate.md                  |  89 +++--
 prompts/06-trace.md                     | 151 ++++---
 prompts/08-report.md                    |  23 +-
 schemas/report.schema.json              |   6 +-
 schemas/trace.schema.json               |  35 +-
 tests/test_auth.py                      |  13 +-
 tests/test_config.py                    |  33 +-
 tests/test_contracts.py                 |  78 ++++
 tests/test_dedupe_stage.py              | 591 +++++++++++++++++++++++++++
 tests/test_local_agent.py               | 612 +++++++++++++++++++++++++++-
 tests/test_local_engine_recon_repair.py |  16 +
 tests/test_markers.py                   |   4 +
 tests/test_orchestrator.py              |  33 +-
 tests/test_providers.py                 |  21 +
 tests/test_report_stage.py              | 418 ++++++++++++++++++++
 tests/test_runner_errors.py             |  40 +-
 tests/test_schemas.py                   |   4 +
 tests/test_stage_context.py             |  27 +-
 tests/test_state.py                     |  89 ++++-
 tests/test_trace_stage.py               | 444 ++++++++++++++++++++-
 42 files changed, 5005 insertions(+), 655 deletions(-)
